
  =-------------------------------------------------------------------------------=

                                 Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  manifold  Hubbard U (eV)
         1        2    Mn      1      2         Mn         3d       5.3443
         2        1    Co      1      1         Co         3d       6.6772
         3        3    S       0      3         S          3p       3.1641

  =-------------------------------------------------------------------------------=


                           Hubbard V parameters:
                      (adapted for a supercell 3x3x3)

            Atom 1     Atom 2    Distance (Bohr)  Hubbard V (eV)
   -0.024734   -0.034331   -0.017312   -0.062142   -0.032225   -0.027843   -0.024734   -0.034331
   -0.027843

   -0.178622   -0.171533   -0.024734   -0.178343    0.013789   -0.024734   -0.178343    0.013789
   -0.062142   -0.219993   -0.159775   -0.037416   -0.178343    0.013789   -0.062142   -0.219993
   -0.159775   -0.062142   -0.178622   -0.171533   -0.037416   -0.178622   -0.171533   -0.024734
   -0.219993   -0.159775   -0.037416   -0.219993   -0.159775   -0.037416   -0.178343    0.013789
   -0.062142   -0.219993   -0.159775   -0.062142   -0.219993   -0.159775   -0.019675   -0.219993
   -0.159775   -0.062142   -3.223518   -0.161461   -0.019675   -0.178343   -0.158639   -0.037416
   -0.219993   -0.159775   -0.037416   -0.219993   -0.159775   -0.019675   -0.178622   -0.171533
   -0.037416   -0.178622   -0.171533   -0.024734   -0.219993   -0.159775   -0.037416   -0.178343
   -0.158639   -0.037416   -0.219993   -0.159775   -0.037416   -0.219993   -0.159775   -0.019675
   -0.178343   -0.158639   -0.035829   -0.178622   -0.171533   -0.037416   -0.178343   -0.158639
   -0.037416

   -0.171533   -0.148101   -0.034331   -0.158639   -0.143336   -0.034331   -0.158639   -0.143336
   -0.032225   -0.159775   -0.146663   -0.033589   -0.158639   -0.143336   -0.032225   -0.159775
   -0.146663   -0.032225   -0.171533   -0.148101   -0.033589   -0.171533   -0.148101   -0.034331
   -0.159775   -0.146663   -0.033589   -0.159775   -0.146663   -0.033589   -0.158639   -0.143336
   -0.032225   -0.159775   -0.146663   -0.032225   -0.159775   -0.146663   -0.026220   -0.159775
   -0.146663   -0.032225   -0.161461   -0.674538   -0.026220    0.013789   -0.143336   -0.033589
   -0.159775   -0.146663   -0.033589   -0.159775   -0.146663   -0.026220   -0.171533   -0.148101
   -0.033589   -0.171533   -0.148101   -0.034331   -0.159775   -0.146663   -0.033589    0.013789
   -0.143336   -0.033589   -0.159775   -0.146663   -0.033589   -0.159775   -0.146663   -0.026220
    0.013789   -0.143336   -0.039111   -0.171533   -0.148101   -0.033589    0.013789   -0.143336
   -0.033589

   -0.037416   -0.033589   -0.017312   -0.035829   -0.039111   -0.027843   -0.037416   -0.033589
   -0.027843   -0.037416   -0.033589   -0.050888   -0.037416   -0.033589   -0.027843   -0.019675
   -0.026220   -0.050888   -0.024734   -0.034331   -0.017312   -0.037416   -0.033589   -0.017312
   -0.037416   -0.033589   -0.050888   -0.037416   -0.033589   -0.050888   -0.037416   -0.033589
   -0.027843   -0.019675   -0.026220   -0.050888   -0.062142   -0.032225   -0.050888   -0.019675
   -0.026220   -0.050888   -0.019675   -0.026220   -3.867390   -0.062142   -0.032225   -0.027843
   -0.037416   -0.033589   -0.050888   -0.062142   -0.032225   -0.050888   -0.024734   -0.034331
   -0.017312   -0.037416   -0.033589   -0.017312   -0.037416   -0.033589   -0.050888   -0.062142
   -0.032225   -0.027843   -0.037416   -0.033589   -0.050888   -0.062142   -0.032225   -0.050888
   -0.024734   -0.034331   -0.027843   -0.024734   -0.034331   -0.017312   -0.062142   -0.032225
   -0.027843

   -0.219993   -0.159775   -0.037416   -0.178622   -0.171533   -0.037416   -0.178622   -0.171533
   -0.024734   -0.178343    0.013789   -0.062142   -0.178622   -0.171533   -0.024734   -0.178343
    0.013789   -0.024734   -0.219993   -0.159775   -0.062142   -0.219993   -0.159775   -0.037416
   -0.178343    0.013789   -0.062142   -0.219993   -0.159775   -0.019675   -0.178343   -0.158639
   -0.037416   -0.219993   -0.159775   -0.037416   -0.219993   -0.159775   -0.062142   -0.219993
   -0.159775   -0.037416   -0.178343    0.013789   -0.062142   -3.223518   -0.161461   -0.019675
   -0.219993   -0.159775   -0.019675   -0.219993   -0.159775   -0.062142   -0.178343   -0.158639
   -0.037416   -0.178343   -0.158639   -0.035829   -0.178622   -0.171533   -0.037416   -0.219993
   -0.159775   -0.037416   -0.178622   -0.171533   -0.037416   -0.178622   -0.171533   -0.024734
   -0.219993   -0.159775   -0.019675   -0.178343   -0.158639   -0.037416   -0.219993   -0.159775
   -0.037416

   -0.159775   -0.146663   -0.033589   -0.171533   -0.148101   -0.033589   -0.171533   -0.148101
   -0.034331   -0.158639   -0.143336   -0.032225   -0.171533   -0.148101   -0.034331   -0.158639
   -0.143336   -0.034331   -0.159775   -0.146663   -0.032225   -0.159775   -0.146663   -0.033589
   -0.158639   -0.143336   -0.032225   -0.159775   -0.146663   -0.026220    0.013789   -0.143336
   -0.033589   -0.159775   -0.146663   -0.033589   -0.159775   -0.146663   -0.032225   -0.159775
   -0.146663   -0.033589   -0.158639   -0.143336   -0.032225   -0.161461   -0.674538   -0.026220
   -0.159775   -0.146663   -0.026220   -0.159775   -0.146663   -0.032225    0.013789   -0.143336
   -0.033589    0.013789   -0.143336   -0.039111   -0.171533   -0.148101   -0.033589   -0.159775
   -0.146663   -0.033589   -0.171533   -0.148101   -0.033589   -0.171533   -0.148101   -0.034331
   -0.159775   -0.146663   -0.026220    0.013789   -0.143336   -0.033589   -0.159775   -0.146663
   -0.033589

   -0.037416   -0.033589   -0.050888   -0.024734   -0.034331   -0.017312   -0.037416   -0.033589
   -0.017312   -0.037416   -0.033589   -0.027843   -0.037416   -0.033589   -0.017312   -0.035829
   -0.039111   -0.027843   -0.019675   -0.026220   -0.050888   -0.037416   -0.033589   -0.050888
   -0.037416   -0.033589   -0.027843   -0.062142   -0.032225   -0.050888   -0.062142   -0.032225
   -0.027843   -0.037416   -0.033589   -0.050888   -0.019675   -0.026220   -0.050888   -0.037416
   -0.033589   -0.050888   -0.037416   -0.033589   -0.027843   -0.019675   -0.026220   -3.867390
   -0.062142   -0.032225   -0.050888   -0.019675   -0.026220   -0.050888   -0.062142   -0.032225
   -0.027843   -0.024734   -0.034331   -0.027843   -0.024734   -0.034331   -0.017312   -0.037416
   -0.033589   -0.050888   -0.024734   -0.034331   -0.017312   -0.037416   -0.033589   -0.017312
   -0.062142   -0.032225   -0.050888   -0.062142   -0.032225   -0.027843   -0.037416   -0.033589
   -0.050888

   -0.178622   -0.171533   -0.024734   -0.219993   -0.159775   -0.037416   -0.178622   -0.171533
   -0.037416   -0.178343    0.013789   -0.024734   -0.178343    0.013789   -0.062142   -0.178622
   -0.171533   -0.024734   -0.178343    0.013789   -0.062142   -0.219993   -0.159775   -0.062142
   -0.219993   -0.159775   -0.037416   -0.219993   -0.159775   -0.037416   -0.219993   -0.159775
   -0.019675   -0.178343   -0.158639   -0.037416   -0.178343    0.013789   -0.062142   -0.219993
   -0.159775   -0.062142   -0.219993   -0.159775   -0.037416   -0.219993   -0.159775   -0.062142
   -3.223518   -0.161461   -0.019675   -0.219993   -0.159775   -0.019675   -0.178622   -0.171533
   -0.037416   -0.178343   -0.158639   -0.037416   -0.178343   -0.158639   -0.035829   -0.178622
   -0.171533   -0.024734   -0.219993   -0.159775   -0.037416   -0.178622   -0.171533   -0.037416
   -0.219993   -0.159775   -0.037416   -0.219993   -0.159775   -0.019675   -0.178343   -0.158639
   -0.037416

   -0.171533   -0.148101   -0.034331   -0.159775   -0.146663   -0.033589   -0.171533   -0.148101
   -0.033589   -0.158639   -0.143336   -0.034331   -0.158639   -0.143336   -0.032225   -0.171533
   -0.148101   -0.034331   -0.158639   -0.143336   -0.032225   -0.159775   -0.146663   -0.032225
   -0.159775   -0.146663   -0.033589   -0.159775   -0.146663   -0.033589   -0.159775   -0.146663
   -0.026220    0.013789   -0.143336   -0.033589   -0.158639   -0.143336   -0.032225   -0.159775
   -0.146663   -0.032225   -0.159775   -0.146663   -0.033589   -0.159775   -0.146663   -0.032225
   -0.161461   -0.674538   -0.026220   -0.159775   -0.146663   -0.026220   -0.171533   -0.148101
   -0.033589    0.013789   -0.143336   -0.033589    0.013789   -0.143336   -0.039111   -0.171533
   -0.148101   -0.034331   -0.159775   -0.146663   -0.033589   -0.171533   -0.148101   -0.033589
   -0.159775   -0.146663   -0.033589   -0.159775   -0.146663   -0.026220    0.013789   -0.143336
   -0.033589

   -0.037416   -0.033589   -0.017312   -0.037416   -0.033589   -0.050888   -0.024734   -0.034331
   -0.017312   -0.035829   -0.039111   -0.027843   -0.037416   -0.033589   -0.027843   -0.037416
   -0.033589   -0.017312   -0.037416   -0.033589   -0.027843   -0.019675   -0.026220   -0.050888
   -0.037416   -0.033589   -0.050888   -0.037416   -0.033589   -0.050888   -0.062142   -0.032225
   -0.050888   -0.062142   -0.032225   -0.027843   -0.037416   -0.033589   -0.027843   -0.019675
   -0.026220   -0.050888   -0.037416   -0.033589   -0.050888   -0.019675   -0.026220   -0.050888
   -0.019675   -0.026220   -3.867390   -0.062142   -0.032225   -0.050888   -0.024734   -0.034331
   -0.017312   -0.062142   -0.032225   -0.027843   -0.024734   -0.034331   -0.027843   -0.037416
   -0.033589   -0.017312   -0.037416   -0.033589   -0.050888   -0.024734   -0.034331   -0.017312
   -0.037416   -0.033589   -0.050888   -0.062142   -0.032225   -0.050888   -0.062142   -0.032225
   -0.027843

   -0.178622   -0.171533   -0.037416   -0.178622   -0.171533   -0.024734   -0.219993   -0.159775
   -0.037416   -0.178622   -0.171533   -0.024734   -0.178343    0.013789   -0.024734   -0.178343
    0.013789   -0.062142   -0.219993   -0.159775   -0.037416   -0.178343    0.013789   -0.062142
   -0.219993   -0.159775   -0.062142   -0.178343   -0.158639   -0.037416   -0.219993   -0.159775
   -0.037416   -0.219993   -0.159775   -0.019675   -0.219993   -0.159775   -0.037416   -0.178343
    0.013789   -0.062142   -0.219993   -0.159775   -0.062142   -0.219993   -0.159775   -0.019675
   -0.219993   -0.159775   -0.062142   -3.223518   -0.161461   -0.019675   -0.178343   -0.158639
   -0.035829   -0.178622   -0.171533   -0.037416   -0.178343   -0.158639   -0.037416   -0.178622
   -0.171533   -0.037416   -0.178622   -0.171533   -0.024734   -0.219993   -0.159775   -0.037416
   -0.178343   -0.158639   -0.037416   -0.219993   -0.159775   -0.037416   -0.219993   -0.159775
   -0.019675

   -0.171533   -0.148101   -0.033589   -0.171533   -0.148101   -0.034331   -0.159775   -0.146663
   -0.033589   -0.171533   -0.148101   -0.034331   -0.158639   -0.143336   -0.034331   -0.158639
   -0.143336   -0.032225   -0.159775   -0.146663   -0.033589   -0.158639   -0.143336   -0.032225
   -0.159775   -0.146663   -0.032225    0.013789   -0.143336   -0.033589   -0.159775   -0.146663
   -0.033589   -0.159775   -0.146663   -0.026220   -0.159775   -0.146663   -0.033589   -0.158639
   -0.143336   -0.032225   -0.159775   -0.146663   -0.032225   -0.159775   -0.146663   -0.026220
   -0.159775   -0.146663   -0.032225   -0.161461   -0.674538   -0.026220    0.013789   -0.143336
   -0.039111   -0.171533   -0.148101   -0.033589    0.013789   -0.143336   -0.033589   -0.171533
   -0.148101   -0.033589   -0.171533   -0.148101   -0.034331   -0.159775   -0.146663   -0.033589
    0.013789   -0.143336   -0.033589   -0.159775   -0.146663   -0.033589   -0.159775   -0.146663
   -0.026220

   -0.024734   -0.034331   -0.017312   -0.037416   -0.033589   -0.017312   -0.037416   -0.033589
   -0.050888   -0.037416   -0.033589   -0.017312   -0.035829   -0.039111   -0.027843   -0.037416
   -0.033589   -0.027843   -0.037416   -0.033589   -0.050888   -0.037416   -0.033589   -0.027843
   -0.019675   -0.026220   -0.050888   -0.062142   -0.032225   -0.027843   -0.037416   -0.033589
   -0.050888   -0.062142   -0.032225   -0.050888   -0.037416   -0.033589   -0.050888   -0.037416
   -0.033589   -0.027843   -0.019675   -0.026220   -0.050888   -0.062142   -0.032225   -0.050888
   -0.019675   -0.026220   -0.050888   -0.019675   -0.026220   -3.867390   -0.024734   -0.034331
   -0.027843   -0.024734   -0.034331   -0.017312   -0.062142   -0.032225   -0.027843   -0.024734
   -0.034331   -0.017312   -0.037416   -0.033589   -0.017312   -0.037416   -0.033589   -0.050888
   -0.062142   -0.032225   -0.027843   -0.037416   -0.033589   -0.050888   -0.062142   -0.032225
   -0.050888

   -0.219993   -0.159775   -0.019675   -0.178343   -0.158639   -0.037416   -0.219993   -0.159775
   -0.037416   -0.178343   -0.158639   -0.037416   -0.178343   -0.158639   -0.035829   -0.178622
   -0.171533   -0.037416   -0.219993   -0.159775   -0.037416   -0.178622   -0.171533   -0.037416
   -0.178622   -0.171533   -0.024734   -0.219993   -0.159775   -0.062142   -0.219993   -0.159775
   -0.037416   -0.178343    0.013789   -0.062142   -0.219993   -0.159775   -0.037416   -0.178622
   -0.171533   -0.037416   -0.178622   -0.171533   -0.024734   -0.178343    0.013789   -0.062142
   -0.178622   -0.171533   -0.024734   -0.178343    0.013789   -0.024734   -3.223518   -0.161461
   -0.019675   -0.219993   -0.159775   -0.019675   -0.219993   -0.159775   -0.062142   -0.219993
   -0.159775   -0.019675   -0.178343   -0.158639   -0.037416   -0.219993   -0.159775   -0.037416
   -0.219993   -0.159775   -0.062142   -0.219993   -0.159775   -0.037416   -0.178343    0.013789
   -0.062142

   -0.159775   -0.146663   -0.026220    0.013789   -0.143336   -0.033589   -0.159775   -0.146663
   -0.033589    0.013789   -0.143336   -0.033589    0.013789   -0.143336   -0.039111   -0.171533
   -0.148101   -0.033589   -0.159775   -0.146663   -0.033589   -0.171533   -0.148101   -0.033589
   -0.171533   -0.148101   -0.034331   -0.159775   -0.146663   -0.032225   -0.159775   -0.146663
   -0.033589   -0.158639   -0.143336   -0.032225   -0.159775   -0.146663   -0.033589   -0.171533
   -0.148101   -0.033589   -0.171533   -0.148101   -0.034331   -0.158639   -0.143336   -0.032225
   -0.171533   -0.148101   -0.034331   -0.158639   -0.143336   -0.034331   -0.161461   -0.674538
   -0.026220   -0.159775   -0.146663   -0.026220   -0.159775   -0.146663   -0.032225   -0.159775
   -0.146663   -0.026220    0.013789   -0.143336   -0.033589   -0.159775   -0.146663   -0.033589
   -0.159775   -0.146663   -0.032225   -0.159775   -0.146663   -0.033589   -0.158639   -0.143336
   -0.032225

   -0.062142   -0.032225   -0.050888   -0.062142   -0.032225   -0.027843   -0.037416   -0.033589
   -0.050888   -0.062142   -0.032225   -0.027843   -0.024734   -0.034331   -0.027843   -0.024734
   -0.034331   -0.017312   -0.037416   -0.033589   -0.050888   -0.024734   -0.034331   -0.017312
   -0.037416   -0.033589   -0.017312   -0.019675   -0.026220   -0.050888   -0.037416   -0.033589
   -0.050888   -0.037416   -0.033589   -0.027843   -0.037416   -0.033589   -0.050888   -0.024734
   -0.034331   -0.017312   -0.037416   -0.033589   -0.017312   -0.037416   -0.033589   -0.027843
   -0.037416   -0.033589   -0.017312   -0.035829   -0.039111   -0.027843   -0.019675   -0.026220
   -3.867390   -0.062142   -0.032225   -0.050888   -0.019675   -0.026220   -0.050888   -0.062142
   -0.032225   -0.050888   -0.062142   -0.032225   -0.027843   -0.037416   -0.033589   -0.050888
   -0.019675   -0.026220   -0.050888   -0.037416   -0.033589   -0.050888   -0.037416   -0.033589
   -0.027843

   -0.219993   -0.159775   -0.037416   -0.219993   -0.159775   -0.019675   -0.178343   -0.158639
   -0.037416   -0.178622   -0.171533   -0.037416   -0.178343   -0.158639   -0.037416   -0.178343
   -0.158639   -0.035829   -0.178622   -0.171533   -0.024734   -0.219993   -0.159775   -0.037416
   -0.178622   -0.171533   -0.037416   -0.178343    0.013789   -0.062142   -0.219993   -0.159775
   -0.062142   -0.219993   -0.159775   -0.037416   -0.178622   -0.171533   -0.024734   -0.219993
   -0.159775   -0.037416   -0.178622   -0.171533   -0.037416   -0.178343    0.013789   -0.024734
   -0.178343    0.013789   -0.062142   -0.178622   -0.171533   -0.024734   -0.219993   -0.159775
   -0.062142   -3.223518   -0.161461   -0.019675   -0.219993   -0.159775   -0.019675   -0.219993
   -0.159775   -0.037416   -0.219993   -0.159775   -0.019675   -0.178343   -0.158639   -0.037416
   -0.178343    0.013789   -0.062142   -0.219993   -0.159775   -0.062142   -0.219993   -0.159775
   -0.037416

   -0.159775   -0.146663   -0.033589   -0.159775   -0.146663   -0.026220    0.013789   -0.143336
   -0.033589   -0.171533   -0.148101   -0.033589    0.013789   -0.143336   -0.033589    0.013789
   -0.143336   -0.039111   -0.171533   -0.148101   -0.034331   -0.159775   -0.146663   -0.033589
   -0.171533   -0.148101   -0.033589   -0.158639   -0.143336   -0.032225   -0.159775   -0.146663
   -0.032225   -0.159775   -0.146663   -0.033589   -0.171533   -0.148101   -0.034331   -0.159775
   -0.146663   -0.033589   -0.171533   -0.148101   -0.033589   -0.158639   -0.143336   -0.034331
   -0.158639   -0.143336   -0.032225   -0.171533   -0.148101   -0.034331   -0.159775   -0.146663
   -0.032225   -0.161461   -0.674538   -0.026220   -0.159775   -0.146663   -0.026220   -0.159775
   -0.146663   -0.033589   -0.159775   -0.146663   -0.026220    0.013789   -0.143336   -0.033589
   -0.158639   -0.143336   -0.032225   -0.159775   -0.146663   -0.032225   -0.159775   -0.146663
   -0.033589

   -0.037416   -0.033589   -0.050888   -0.062142   -0.032225   -0.050888   -0.062142   -0.032225
   -0.027843   -0.024734   -0.034331   -0.017312   -0.062142   -0.032225   -0.027843   -0.024734
   -0.034331   -0.027843   -0.037416   -0.033589   -0.017312   -0.037416   -0.033589   -0.050888
   -0.024734   -0.034331   -0.017312   -0.037416   -0.033589   -0.027843   -0.019675   -0.026220
   -0.050888   -0.037416   -0.033589   -0.050888   -0.037416   -0.033589   -0.017312   -0.037416
   -0.033589   -0.050888   -0.024734   -0.034331   -0.017312   -0.035829   -0.039111   -0.027843
   -0.037416   -0.033589   -0.027843   -0.037416   -0.033589   -0.017312   -0.019675   -0.026220
   -0.050888   -0.019675   -0.026220   -3.867390   -0.062142   -0.032225   -0.050888   -0.037416
   -0.033589   -0.050888   -0.062142   -0.032225   -0.050888   -0.062142   -0.032225   -0.027843
